"",index,raw data name,raw data name round,RAMClustR mz_rt,RAMClustR adduct
"1",1,81.5179849604359 / 39.9000015258789,81.518 / 39.9,,
"2",2,82.0191760858652 / 39.9000015258789,82.019 / 39.9,,
"3",3,83.0576473574949 / 30.8999996185303,83.058 / 30.9,,
"4",4,83.0576492187378 / 25.5,83.058 / 25.5,,
"5",5,91.0219167335147 / 39.6279373168945,91.022 / 39.6,,
"6",6,94.0429886347041 / 39.5999984741211,94.043 / 39.6,,
"7",7,94.5444244486798 / 39.5999984741211,94.544 / 39.6,,
"8",8,95.0423117613075 / 39.5999984741211,95.042 / 39.6,,
"9",9,100.074392965554 / 127.199996948242,100.074 / 127.2,,
"10",10,102.032572747331 / 39.5999984741211,102.033 / 39.6,,
"11",11,102.533098879328 / 39.5999984741211,102.533 / 39.6,,
"12",12,103.546527920434 / 39.2999992370605,103.547 / 39.3,103.547 / 39.3,
"13",13,104.105360970295 / 46.5,104.105 / 46.5,,
"14",14,105.03217356251 / 450.562622070312,105.032 / 450.6,,
"15",15,105.040591939202 / 43.7244701385498,105.041 / 43.7,,
"16",16,110.008023984773 / 39.9000015258789,110.008 / 39.9,,
"17",17,110.017890203856 / 1.79999995231628,110.018 / 1.8,110.018 / 1.8,[M+H]+
"18",18,110.017890609979 / 27.8999996185303,110.018 / 27.9,,
"19",19,111.53505725799 / 39.2999992370605,111.535 / 39.3,,
"20",20,114.06495368033 / 48.5999984741211,114.065 / 48.6,,
"21",21,115.067766555075 / 48.2999992370605,115.068 / 48.3,,
"22",22,116.105855852907 / 51.247766494751,116.106 / 51.2,,
"23",23,118.084702814779 / 49.2000007629395,118.085 / 49.2,,
"24",24,120.065011576347 / 52.7999992370605,120.065 / 52.8,,
"25",25,120.07918247977 / 131.699996948242,120.079 / 131.7,120.079 / 131.7,
"26",26,121.029162900568 / 191.699996948242,121.029 / 191.7,,
"27",27,121.028463516518 / 249,121.028 / 249,,
"28",28,121.070554826897 / 52.7999992370605,121.071 / 52.8,,
"29",29,121.070522229512 / 78.3000030517578,121.071 / 78.3,,
"30",30,121.070691718454 / 105.599998474121,121.071 / 105.6,,
"31",31,121.071007286355 / 58.7999992370605,121.071 / 58.8,,
"32",32,121.063187046906 / 1011.29998779297,121.063 / 1011.3,,
"33",33,121.070631599901 / 96.6000061035156,121.071 / 96.6,,
"34",34,121.070668525859 / 139.5,121.071 / 139.5,,
"35",35,121.070718463847 / 201.899993896484,121.071 / 201.9,,
"36",36,121.063162518084 / 988.350006103516,121.063 / 988.4,,
"37",37,121.070714944662 / 112.5,121.071 / 112.5,,
"38",38,121.070759230425 / 116.399997711182,121.071 / 116.4,,
"39",39,121.070721601164 / 127.200012207031,121.071 / 127.2,,
"40",40,122.545478988868 / 39,122.545 / 39,,
"41",41,123.043374766355 / 39,123.043 / 39,,
"42",42,125.985197696051 / 39.9000015258789,125.985 / 39.9,,
"43",43,126.090427057418 / 210,126.09 / 210,126.09 / 210,[M+H-NH3-COCH2]+
"44",44,130.048188380852 / 67.2000045776367,130.048 / 67.2,,
"45",45,130.048242831943 / 509.399993896484,130.048 / 509.4,,
"46",46,130.064239986024 / 920.700012207031,130.064 / 920.7,130.064 / 920.7,
"47",47,130.107801050616 / 49.7999992370605,130.108 / 49.8,,
"48",48,131.047915070976 / 776.099975585938,131.048 / 776.1,131.048 / 776.1,[M+H-NH3-H2O-H2O]+
"49",49,132.043497154123 / 258.600006103516,132.043 / 258.6,,
"50",50,132.10044364407 / 84,132.1 / 84,,
"51",51,136.046639783945 / 48.2999992370605,136.047 / 48.3,,
"52",52,137.044290529425 / 62.8223495483398,137.044 / 62.8,,
"53",53,137.069476937039 / 46.2000007629395,137.069 / 46.2,,
"54",54,138.054013111344 / 50.7000007629395,138.054 / 50.7,,
"55",55,139.048861070664 / 57.2999992370605,139.049 / 57.3,,
"56",56,140.141720609831 / 2018.40002441406,140.142 / 2018.4,,
"57",57,140.141577618097 / 2065.04992675781,140.142 / 2065,,
"58",58,140.141527298946 / 1977.90002441406,140.142 / 1977.9,140.142 / 1977.9,[M+H]+
"59",59,141.139362086489 / 2018.09997558594,141.139 / 2018.1,,
"60",60,141.139048051894 / 2065.19995117188,141.139 / 2065.2,,
"61",61,142.085252500669 / 62.0888195037842,142.085 / 62.1,,
"62",62,142.157693475427 / 2010,142.158 / 2010,,
"63",63,142.157168378136 / 1969.80004882812,142.157 / 1969.8,,
"64",64,142.157214196967 / 2089.19995117188,142.157 / 2089.2,,
"65",65,142.157111072337 / 1990.65002441406,142.157 / 1990.7,,
"66",66,142.157946532521 / 1895.69995117188,142.158 / 1895.7,,
"67",67,143.116073524005 / 54.3295230865479,143.116 / 54.3,,
"68",68,144.100464830391 / 51.6000022888184,144.1 / 51.6,,
"69",69,144.100754544883 / 56.6285247802734,144.101 / 56.6,,
"70",70,144.136733535543 / 896.099975585938,144.137 / 896.1,,
"71",71,144.136843623196 / 878.099975585938,144.137 / 878.1,,
"72",72,145.104292272914 / 51.387825012207,145.104 / 51.4,,
"73",73,146.058995839916 / 280.800018310547,146.059 / 280.8,146.059 / 280.8,[M+H-COCH2]+
"74",74,146.079476817927 / 86.4000015258789,146.079 / 86.4,,
"75",75,147.046259945366 / 89.9999923706055,147.046 / 90,,
"76",76,150.053622946807 / 258.600006103516,150.054 / 258.6,,
"77",77,150.057729646018 / 63.5413055419922,150.058 / 63.5,,
"78",78,151.033812415747 / 39.5999984741211,151.034 / 39.6,,
"79",79,151.05994904907 / 110.100006103516,151.06 / 110.1,151.06 / 110.1,[M+H- C5H10O5+H2O]+
"80",80,151.142838875331 / 48.2999954223633,151.143 / 48.3,,
"81",81,152.020380634306 / 48,152.02 / 48,,
"82",82,152.035954723678 / 39.5999984741211,152.036 / 39.6,,
"83",83,152.145396059509 / 48,152.145 / 48,,
"84",84,153.03191438288 / 39.5999984741211,153.032 / 39.6,,
"85",85,153.064559767679 / 80.4000015258789,153.065 / 80.4,,
"86",86,154.058498074774 / 133.800003051758,154.058 / 133.8,154.058 / 133.8,[M+H- C5H10O5+H2O]+
"87",87,154.057887581756 / 79.5,154.058 / 79.5,,
"88",88,158.079478150859 / 264.300018310547,158.079 / 264.3,,
"89",89,158.115991876096 / 58.7999992370605,158.116 / 58.8,,
"90",90,158.116050636216 / 66.9086532592773,158.116 / 66.9,,
"91",91,158.962799014778 / 43.7999992370605,158.963 / 43.8,158.963 / 43.8,[M+H]+
"92",92,159.063709606995 / 294.300018310547,159.064 / 294.3,,
"93",93,159.14765025414 / 43.5,159.148 / 43.5,,
"94",94,159.147934553283 / 72.8999938964844,159.148 / 72.9,,
"95",95,160.095517378016 / 145.800003051758,160.096 / 145.8,160.096 / 145.8,[M+H]+
"96",96,160.095247894169 / 98.7000045776367,160.095 / 98.7,,
"97",97,160.095212271926 / 307.5,160.095 / 307.5,,
"98",98,160.10708601067 / 68.4000015258789,160.107 / 68.4,,
"99",99,160.131637992712 / 54.5999984741211,160.132 / 54.6,,
"100",100,161.090928311347 / 198.599990844727,161.091 / 198.6,,
"101",101,162.053315798117 / 637.799987792969,162.053 / 637.8,,
"102",102,162.053575103525 / 450.000030517578,162.054 / 450,,
"103",103,162.074643634265 / 67.2629318237305,162.075 / 67.3,,
"104",104,162.111154641249 / 47.7000007629395,162.111 / 47.7,,
"105",105,163.073924924806 / 1659.59997558594,163.074 / 1659.6,,
"106",106,163.07401318733 / 1672.5,163.074 / 1672.5,,
"107",107,164.072780708047 / 90,164.073 / 90,,
"108",108,165.053261038207 / 70.5,165.053 / 70.5,,
"109",109,166.08470542122 / 131.699996948242,166.085 / 131.7,166.085 / 131.7,[M+H]+
"110",110,166.070998023902 / 62.4000015258789,166.071 / 62.4,,
"111",111,166.071167741223 / 98.7000045776367,166.071 / 98.7,166.071 / 98.7,[M+H- C5H10O5+H2O]+
"112",112,166.197755541796 / 131.400009155273,166.198 / 131.4,,
"113",113,167.011187685135 / 39.5999984741211,167.011 / 39.6,,
"114",114,167.055062352095 / 109.799987792969,167.055 / 109.8,,
"115",115,167.08743696213 / 131.699996948242,167.087 / 131.7,167.087 / 131.7,
"116",116,168.593105122053 / 489.900024414062,168.593 / 489.9,,
"117",117,169.034539714875 / 60.6000022888184,169.035 / 60.6,,
"118",118,169.059354019262 / 163.800003051758,169.059 / 163.8,,
"119",119,169.095011293254 / 489.899993896484,169.095 / 489.9,,
"120",120,169.13231698211 / 52.5,169.132 / 52.5,,
"121",121,169.592393649318 / 489.900024414062,169.592 / 489.9,,
"122",122,170.040145579268 / 39.2999992370605,170.04 / 39.3,170.04 / 39.3,[2M+NH4]+
"123",123,170.058174967844 / 784.200012207031,170.058 / 784.2,170.058 / 784.2,[M+H-NH3-H2O-H2O]+
"124",124,170.043581594442 / 155.399993896484,170.044 / 155.4,,
"125",125,170.090857276597 / 77.1478538513184,170.091 / 77.1,,
"126",126,172.097024039974 / 624.600036621094,172.097 / 624.6,,
"127",127,172.163629752271 / 1223.40002441406,172.164 / 1223.4,,
"128",128,174.079534514056 / 87,174.08 / 87,,
"129",129,174.111058693135 / 670.500061035156,174.111 / 670.5,,
"130",130,174.110898361472 / 593.099975585938,174.111 / 593.1,,
"131",131,174.110940555289 / 270.600006103516,174.111 / 270.6,,
"132",132,174.122110869892 / 77.4065628051758,174.122 / 77.4,,
"133",133,175.077137600468 / 533.400024414062,175.077 / 533.4,,
"134",134,175.582466350129 / 570.900024414062,175.582 / 570.9,175.582 / 570.9,[M+H]+
"135",135,176.069288020325 / 674.099975585938,176.069 / 674.1,176.069 / 674.1,[M+H]+
"136",136,176.581265069642 / 570.900024414062,176.581 / 570.9,176.581 / 570.9,
"137",137,177.052846790899 / 601.118286132812,177.053 / 601.1,177.053 / 601.1,
"138",138,177.100079774706 / 66.5999984741211,177.1 / 66.6,,
"139",139,177.110404796515 / 805.200012207031,177.11 / 805.2,,
"140",140,178.087752527347 / 154.800003051758,178.088 / 154.8,,
"141",141,180.063477321305 / 450.364379882812,180.063 / 450.4,,
"142",142,180.085046479155 / 189.300018310547,180.085 / 189.3,,
"143",143,180.078689898148 / 766.799987792969,180.079 / 766.8,180.079 / 766.8,[M+H-NH3-CO2-CH2O]+
"144",144,180.182146157538 / 450.50358581543,180.182 / 450.5,,
"145",145,180.263388198542 / 450.308502197266,180.263 / 450.3,180.263 / 450.3,
"146",146,180.315546902205 / 450.299987792969,180.316 / 450.3,180.316 / 450.3,
"147",147,180.469348821146 / 450.300018310547,180.469 / 450.3,180.469 / 450.3,
"148",148,181.058890932384 / 298.200012207031,181.059 / 298.2,,
"149",149,181.067156870322 / 450.299987792969,181.067 / 450.3,181.067 / 450.3,
"150",150,181.070115584192 / 166.199996948242,181.07 / 166.2,,
"151",151,181.07024900749 / 269.100006103516,181.07 / 269.1,,
"152",152,181.083360384615 / 766.799987792969,181.083 / 766.8,,
"153",153,182.061989996228 / 298.199981689453,182.062 / 298.2,,
"154",154,182.079243412911 / 70.7999954223633,182.079 / 70.8,,
"155",155,182.066240425441 / 82.5226058959961,182.066 / 82.5,,
"156",156,182.079346918741 / 527.700012207031,182.079 / 527.7,,
"157",157,182.068933328447 / 450.299987792969,182.069 / 450.3,182.069 / 450.3,
"158",158,182.98396807255 / 1.79999995231628,182.984 / 1.8,182.984 / 1.8,
"159",159,182.98420910108 / 26.3999996185303,182.984 / 26.4,,
"160",160,182.984242821645 / 21.6000003814697,182.984 / 21.6,,
"161",161,182.983969265585 / 32.4000015258789,182.984 / 32.4,,
"162",162,183.049764564375 / 92.0999984741211,183.05 / 92.1,183.05 / 92.1,[M+H]+
"163",163,183.079094513341 / 1368.59997558594,183.079 / 1368.6,,
"164",164,183.082981705752 / 70.7999954223633,183.083 / 70.8,,
"165",165,183.110776986213 / 97.1999969482422,183.111 / 97.2,,
"166",166,184.058697879144 / 86.000789642334,184.059 / 86,,
"167",167,184.095141300076 / 620.699951171875,184.095 / 620.7,,
"168",168,184.615510279845 / 482.099975585938,184.616 / 482.1,184.616 / 482.1,[M+H]+
"169",169,185.126385250712 / 210,185.126 / 210,185.126 / 210,[M+H]+
"170",170,185.116739372595 / 482.100006103516,185.117 / 482.1,185.117 / 482.1,
"171",171,185.115087388583 / 652.499938964844,185.115 / 652.5,185.115 / 652.5,[M+H-H2O]+
"172",172,186.017038820973 / 39.2999992370605,186.017 / 39.3,,
"173",173,186.110720033519 / 642.899963378906,186.111 / 642.9,,
"174",174,186.129065892893 / 210,186.129 / 210,186.129 / 210,
"175",175,186.182643751869 / 1305.59997558594,186.183 / 1305.6,186.183 / 1305.6,[M+H]+
"176",176,187.124071632339 / 1035,187.124 / 1035,,
"177",177,187.186308182616 / 1305.59997558594,187.186 / 1305.6,187.186 / 1305.6,
"178",178,188.068967746349 / 280.799987792969,188.069 / 280.8,188.069 / 280.8,[M+H]+
"179",179,188.100476200848 / 60.9000015258789,188.1 / 60.9,,
"180",180,188.173734573499 / 45.2999992370605,188.174 / 45.3,,
"181",181,189.073726792555 / 332.099975585938,189.074 / 332.1,,
"182",182,189.071399592787 / 280.799987792969,189.071 / 280.8,189.071 / 280.8,
"183",183,189.086621439966 / 60.2999992370605,189.087 / 60.3,,
"184",184,189.132986262598 / 48.2999992370605,189.133 / 48.3,,
"185",185,189.158294935037 / 44.7000007629395,189.158 / 44.7,,
"186",186,190.047939588552 / 407.700012207031,190.048 / 407.7,,
"187",187,190.075985040531 / 68.0999984741211,190.076 / 68.1,190.076 / 68.1,[M+H-C2H6]+
"188",188,192.060566929581 / 39,192.061 / 39,,
"189",189,192.063303689003 / 430.5,192.063 / 430.5,,
"190",190,192.063031630125 / 615.299987792969,192.063 / 615.3,,
"191",191,192.102984382243 / 533.400024414062,192.103 / 533.4,,
"192",192,193.094829097937 / 57.2999992370605,193.095 / 57.3,,
"193",193,193.10565873912 / 533.699981689453,193.106 / 533.7,,
"194",194,193.152843587613 / 49.0426368713379,193.153 / 49,,
"195",195,194.078830562283 / 619.5,194.079 / 619.5,,
"196",196,194.101527127866 / 126.599998474121,194.102 / 126.6,194.102 / 126.6,[M+H- C5H10O5+H2O]+
"197",197,194.093783019613 / 879.376403808594,194.094 / 879.4,194.094 / 879.4,
"198",198,195.074273149678 / 196.5,195.074 / 196.5,,
"199",199,195.08548676525 / 504.299987792969,195.085 / 504.3,,
"200",200,195.131671191928 / 52.5,195.132 / 52.5,,
"201",201,196.05901055325 / 192,196.059 / 192,,
"202",202,196.058449097357 / 249,196.058 / 249,,
"203",203,196.058574821919 / 631.5,196.059 / 631.5,,
"204",204,196.058374526364 / 548.100036621094,196.058 / 548.1,,
"205",205,197.064562810101 / 236.399993896484,197.065 / 236.4,,
"206",206,197.064786504262 / 151.199996948242,197.065 / 151.2,,
"207",207,197.078517620579 / 839.100036621094,197.079 / 839.1,,
"208",208,197.062078434487 / 249.300003051758,197.062 / 249.3,,
"209",209,197.126072571338 / 464.100006103516,197.126 / 464.1,,
"210",210,198.067246460037 / 236.100006103516,198.067 / 236.1,,
"211",211,199.080172876712 / 60.3000030517578,199.08 / 60.3,,
"212",212,199.094295457557 / 766.799987792969,199.094 / 766.8,,
"213",213,199.083368229901 / 106.5,199.083 / 106.5,,
"214",214,199.105722451539 / 115.199996948242,199.106 / 115.2,,
"215",215,200.053010519555 / 126.89998626709,200.053 / 126.9,,
"216",216,200.089822944768 / 102.299995422363,200.09 / 102.3,,
"217",217,200.089598909889 / 92.4000015258789,200.09 / 92.4,,
"218",218,201.1095841405 / 692.099975585938,201.11 / 692.1,201.11 / 692.1,[M+H-H2O]+
"219",219,201.585540013592 / 155.849990844727,201.586 / 155.8,,
"220",220,202.045381604908 / 451.799987792969,202.045 / 451.8,,
"221",221,202.095849098842 / 503.699981689453,202.096 / 503.7,,
"222",222,202.116649014928 / 66,202.117 / 66,,
"223",223,202.140262213491 / 990.299987792969,202.14 / 990.3,,
"224",224,203.079969241644 / 93.6000061035156,203.08 / 93.6,203.08 / 93.6,[M+H-H2O]+
"225",225,203.10796439736 / 843,203.108 / 843,,
"226",226,203.125464896741 / 652.5,203.125 / 652.5,203.125 / 652.5,[M+H]+
"227",227,203.137211876875 / 57.9000015258789,203.137 / 57.9,,
"228",228,204.084843869321 / 99.2999954223633,204.085 / 99.3,,
"229",229,204.083160031932 / 929.700012207031,204.083 / 929.7,,
"230",230,204.110303476776 / 643.799987792969,204.11 / 643.8,,
"231",231,204.11057836334 / 256.200012207031,204.111 / 256.2,204.111 / 256.2,[M+H]+
"232",232,204.110939565427 / 527.099975585938,204.111 / 527.1,204.111 / 527.1,[M+H-CO2]+
"233",233,204.121439428736 / 62.3272132873535,204.121 / 62.3,,
"234",234,205.094511875465 / 280.799987792969,205.095 / 280.8,205.095 / 280.8,[M+NH4]+
"235",235,205.124564690344 / 62.1000003814697,205.125 / 62.1,,
"236",236,205.115906694621 / 256.200012207031,205.116 / 256.2,205.116 / 256.2,
"237",237,205.221369315403 / 280.937805175781,205.221 / 280.9,,
"238",238,206.043106646604 / 299.100006103516,206.043 / 299.1,,
"239",239,206.078516301255 / 776.100006103516,206.079 / 776.1,206.079 / 776.1,[M+Na]+
"240",240,206.097686711771 / 280.799987792969,206.098 / 280.8,206.098 / 280.8,
"241",241,206.099976373502 / 331.799987792969,206.1 / 331.8,,
"242",242,206.132425253982 / 675,206.132 / 675,206.132 / 675,
"243",243,206.633499028306 / 674.757507324219,206.633 / 674.8,,
"244",244,207.08241634016 / 776.099975585938,207.082 / 776.1,207.082 / 776.1,
"245",245,207.101994182676 / 846.600036621094,207.102 / 846.6,,
"246",246,208.037460046189 / 39,208.037 / 39,,
"247",247,208.062652499224 / 73.5,208.063 / 73.5,,
"248",248,208.094241529699 / 683.162963867188,208.094 / 683.2,,
"249",249,209.089357599124 / 127.500015258789,209.089 / 127.5,,
"250",250,209.094102972127 / 1034.84460449219,209.094 / 1034.8,,
"251",251,209.114437664474 / 1177.80004882812,209.114 / 1177.8,,
"252",252,209.151376649235 / 1387.5,209.151 / 1387.5,,
"253",253,209.151452107261 / 1053.00012207031,209.151 / 1053,209.151 / 1053,[M+H-H2O]+
"254",254,210.058968223104 / 61.5,210.059 / 61.5,,
"255",255,210.073217625909 / 601.800048828125,210.073 / 601.8,,
"256",256,210.089125147163 / 766.799987792969,210.089 / 766.8,210.089 / 766.8,[M+H-NH3-CO2]+
"257",257,211.070821001656 / 118.800003051758,211.071 / 118.8,,
"258",258,211.054832451726 / 331.800018310547,211.055 / 331.8,,
"259",259,211.141346015515 / 646.5,211.141 / 646.5,,
"260",260,212.100641788923 / 53.0999984741211,212.101 / 53.1,,
"261",261,213.095467906977 / 184.800003051758,213.095 / 184.8,213.095 / 184.8,[M+H-COCH2]+
"262",262,213.120708362886 / 50.7000007629395,213.121 / 50.7,,
"263",263,214.032729035878 / 135.636291503906,214.033 / 135.6,,
"264",264,214.086417636201 / 1.79999995231628,214.086 / 1.8,,
"265",265,214.086343358887 / 30,214.086 / 30,,
"266",266,214.093188549014 / 519,214.093 / 519,214.093 / 519,[M+H-H2O]+
"267",267,214.213903900495 / 1575.59997558594,214.214 / 1575.6,,
"268",268,215.014113150069 / 64.5991630554199,215.014 / 64.6,,
"269",269,215.136385711203 / 68.1000061035156,215.136 / 68.1,215.136 / 68.1,
"270",270,216.111117438793 / 683.099975585938,216.111 / 683.1,,
"271",271,216.110852077341 / 290.586120605469,216.111 / 290.6,,
"272",272,217.095497810658 / 495.600006103516,217.095 / 495.6,,
"273",273,217.117203289983 / 765,217.117 / 765,,
"274",274,217.115672674948 / 105.599998474121,217.116 / 105.6,,
"275",275,217.115570667603 / 84,217.116 / 84,,
"276",276,217.118318959472 / 715.499938964844,217.118 / 715.5,,
"277",277,217.145115242783 / 55.2000007629395,217.145 / 55.2,,
"278",278,217.619595306132 / 764.700012207031,217.62 / 764.7,,
"279",279,218.112210932297 / 66.1467132568359,218.112 / 66.1,,
"280",280,218.12633824877 / 253.799995422363,218.126 / 253.8,218.126 / 253.8,[M+H]+
"281",281,218.130123083662 / 866.400024414062,218.13 / 866.4,,
"282",282,218.1213640818 / 105.3151512146,218.121 / 105.3,,
"283",283,218.137035457889 / 91.1999969482422,218.137 / 91.2,218.137 / 91.2,[M+H]+
"284",284,218.139503884639 / 152.699996948242,218.14 / 152.7,,
"285",285,218.13004664842 / 765.899993896484,218.13 / 765.9,,
"286",286,218.153567431794 / 54.9000015258789,218.154 / 54.9,,
"287",287,218.256914236234 / 253.800003051758,218.257 / 253.8,218.257 / 253.8,[M+H]+
"288",288,218.405910952947 / 253.800003051758,218.406 / 253.8,218.406 / 253.8,
"289",289,219.120660937112 / 692.099975585938,219.121 / 692.1,219.121 / 692.1,[M+H]+
"290",290,219.129457873617 / 253.799987792969,219.129 / 253.8,219.129 / 253.8,
"291",291,219.139983210185 / 91.1999969482422,219.14 / 91.2,219.14 / 91.2,
"292",292,219.167955426387 / 50.6999969482422,219.168 / 50.7,,
"293",293,220.05862936803 / 593.399963378906,220.059 / 593.4,,
"294",294,220.062104046458 / 101.699996948242,220.062 / 101.7,,
"295",295,220.115526946361 / 169.800003051758,220.116 / 169.8,,
"296",296,220.133236150148 / 843,220.133 / 843,,
"297",297,220.171565453106 / 50.6904792785645,220.172 / 50.7,,
"298",298,221.089760371239 / 93.75,221.09 / 93.8,,
"299",299,221.118609368567 / 169.605476379395,221.119 / 169.6,,
"300",300,221.136884474943 / 843,221.137 / 843,,
"301",301,222.077410927949 / 88.7999954223633,222.077 / 88.8,,
"302",302,223.017968679923 / 72.9000015258789,223.018 / 72.9,,
"303",303,223.094407542482 / 1141.80004882812,223.094 / 1141.8,223.094 / 1141.8,[M+H-H2O]+
"304",304,223.094201028301 / 602.834777832031,223.094 / 602.8,,
"305",305,223.097767231232 / 181.799987792969,223.098 / 181.8,,
"306",306,223.130044551742 / 1191.59997558594,223.13 / 1191.6,,
"307",307,224.075639055896 / 92.0999946594238,224.076 / 92.1,224.076 / 92.1,
"308",308,224.068930963929 / 123,224.069 / 123,,
"309",309,225.108020369489 / 652.5,225.108 / 652.5,225.108 / 652.5,[M+Na]+
"310",310,225.193891927557 / 1203.97668457031,225.194 / 1204,,
"311",311,226.068510795171 / 320.400024414062,226.069 / 320.4,,
"312",312,227.100209650487 / 157.5,227.1 / 157.5,,
"313",313,227.090455638166 / 863.100036621094,227.09 / 863.1,,
"314",314,227.122947567188 / 48.9000015258789,227.123 / 48.9,,
"315",315,227.125459758857 / 869.987091064453,227.125 / 870,,
"316",316,227.160770094287 / 1053.00012207031,227.161 / 1053,227.161 / 1053,[M+H]+
"317",317,227.171270506938 / 74.4388275146484,227.171 / 74.4,,
"318",318,228.125383067767 / 48.8999977111816,228.125 / 48.9,,
"319",319,228.111402849629 / 527.100036621094,228.111 / 527.1,228.111 / 527.1,
"320",320,228.229601545209 / 1630.80004882812,228.23 / 1630.8,,
"321",321,229.116171586389 / 52.5,229.116 / 52.5,,
"322",322,229.115597958456 / 318.150009155273,229.116 / 318.2,,
"323",323,229.14101898171 / 850.5,229.141 / 850.5,229.141 / 850.5,[M+H-H2O]+
"324",324,229.152597385167 / 64.5,229.153 / 64.5,,
"325",325,229.152610238768 / 86.7000045776367,229.153 / 86.7,229.153 / 86.7,[M+H]+
"326",326,229.286279731801 / 86.7000045776367,229.286 / 86.7,229.286 / 86.7,
"327",327,229.286002389122 / 63.9089775085449,229.286 / 63.9,,
"328",328,229.375562974601 / 86.6999969482422,229.376 / 86.7,229.376 / 86.7,
"329",329,229.437236414649 / 86.7000045776367,229.437 / 86.7,229.437 / 86.7,
"330",330,229.579910014823 / 1714.80002441406,229.58 / 1714.8,,
"331",331,230.137095025304 / 111.900001525879,230.137 / 111.9,,
"332",332,230.1552913263 / 86.6999969482422,230.155 / 86.7,230.155 / 86.7,
"333",333,230.156819821691 / 64.3012351989746,230.157 / 64.3,,
